WeaponData
{
	"printname"					"#weapon_M1897"
	"ammo_id_display"			"#ammo_id_09"
	"origin"					"#united_states_of_america"
	
	"viewmodel"					"models/weapons/v_m1897.mdl"
	"playermodel"				"models/weapons/w_m1897.mdl"
	"anim_prefix"				"m870"
	
	"bucket"					"0" //weapon menu category
	"bucket_position"			"0" //weapon menu position
	"item_flags"				"0"
	// "autoswitchfrom"			"0"
	"WeaponType"				"Shotgun"
	"SupportedFireModes"		"Semi"

	"weight"					"3.6" //KG
//	"point_cost"				""

	"HasBayonet"				"1"
	"HasBipod"					"0"
	"isSupressed"				"0" // informational only
	"BuiltRightHanded"			"1" // if 0 it will automatically flip weapon viewmodel to be lefthanded
	
//	"skin"						""
//	BodygroupData
//	{	
//	}
	
	"primary_ammo"				"12gauge" //caliber
	"secondary_ammo"			"None" //caliber

	"clip_size"					"5/20" //clip size/max ammo
	"clip2_size"				"-1" //max secondary ammo

	"default_clip"				"5" //ammo given by default
	"default_clip2"				"-1" //ditto for second ammo type

	"FireRate"					"100" //RPM
	"SecondaryFireRate"			"-1" //RPM, -1 to disable
	"bullet_weight"				"0.0007" //KG
	
	// shotguns only - pellet count
	"bullets_per_shot"			"6" //pellets
	//---
	
	//non-explosive only
	"ExtraBulletChamber"		"1" //0 - does NOT have +1 in the chamber
	"muzzle_velocity"			"403" //m/s
	"DamageGeneric"				"25" 
	"DamageHeadMultiplier"		"2.5"
	"DamageChestMultiplier"		"1.5"
	"DamageStomachMultiplier"	"1.25"
	"DamageLegMultiplier"		"0.9"
	"DamageArmMultiplier"		"0.8"
	"rangemodifier"				"0.76" //damage * (rangemodifier ^ distance/500) ; or approx. this multiplier is compounded every 600 units

	// bullet penetration settings | max depth | all in hammer units | after this distance travelled inside stated material the bullet is completely stopped
	"MetalPenetrationDepth"		"3" //in units
	"GlassPenetrationDepth"		"8"
	"ConcretePenetrationDepth"	"5"
	"WoodPenetrationDepth"		"13"
	"OtherPenetrationDepth"		"6"

	// bullet penetration settings | Damage Reduction | Higher value - less damage after penetration
	"MetalDamageModifier"		"1.7"
	"GlassDamageModifier"		"1.3"
	"ConcreteDamageModifier"	"1.9"
	"WoodDamageModifier"		"1.4"
	"OtherDamageModifier"		"1.4"
	//---
	
	"BulletSpreadDegrees"		"10.5" //degrees
	"BulletSpreadDegreesIronsighted"		"3.5" //degrees
//	"BulletSpreadDegreesBipod"				"" // degrees
//	"BulletSpreadDegreesBipodIronsighted"	"" // degrees

	// Bullet spread multiplier according to current stance; 0-1 will lessen spread; 1-inf will increase spread
//	"StandMoveSpreadMultiplier"		""
//	"CrouchSpreadMultiplier"		""
//	"CrouchMoveSpreadMultiplier"	""
//	"ProneSpreadMultiplier"			""
//	"SneakMoveSpreadMultiplier"		""
//	"JumpSpreadMultiplier"			""
	//---
	
	// camera shake - does not affect accuracy
	"ShakeScale"				"3" //camera shake effect, does not affect accuracy
	"ShakeFreq"					"30" //how many shakes per second
	"ShakeDuration"				"0.4" //sec

	// weapon recoil kick - minimal | all in degrees
//	"ViewMinKickPITCH"				""
